SCTID/Action	Axiom
recommendation:	
review:	
127062003	[Erythrocytosis (disorder)]➞(Has definitional manifestation)➞[Red blood cell count raised (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Red blood cell count raised (finding) •      Concept[5] Red blood cell disorder (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Red blood cell count raised (finding) •      Concept[5] Red blood cell disorder (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
190533004	[Estrogen excess (disorder)]➞(Has definitional manifestation)➞[Increased hormone secretion (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Increased hormone secretion (finding) •      Concept[1] Gynecological endocrinology disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased hormone secretion (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Finding site➞[5]•            Concept[5] Gonadal endocrine structure (body structure) •      Concept[9] Gynecological endocrinology disorder (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
27254001	[Extramedullary hematopoiesis of spleen (disorder)]➞(Has definitional manifestation)➞[Extramedullary hematopoiesis (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Splenic structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Extramedullary hematopoiesis (finding) •      Concept[5] Disorder of spleen (disorder) • ⦙8::ACTIVE 2009-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Splenic structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Extramedullary hematopoiesis (finding) •      Concept[1] Disorder of spleen (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
190966007	[Extreme obesity with alveolar hypoventilation (disorder)]➞(Has definitional manifestation)➞[Alveolar hypoventilation (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Alveolar hypoventilation (finding) •      Concept[5] Morbid obesity (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Alveolar hypoventilation (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Obese (finding) •      Concept[1] Morbid obesity (disorder) • ⦙70::ACTIVE 2006-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
230432008	[Familial febrile convulsions (disorder)]➞(Has definitional manifestation)➞[Febrile convulsion (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Febrile convulsion (finding) •      Concept[5] Familial disease (disorder) • ⦙15::ACTIVE 2010-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Febrile convulsion (finding) •      Concept[1] Familial disease (disorder) • ⦙73::ACTIVE 2010-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
89217008	[Female homosexual (finding)]➞(Has definitional manifestation)➞[Sexually attracted to female gender (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Sexually attracted to female gender (finding) •      Concept[1] Homosexual (finding) • ⦙49::ACTIVE 2013-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Interprets➞[2]•            Concept[2] Sexual orientation (observable entity) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Sexually attracted to female gender (finding) •      Concept[1] Homosexual (finding) • ⦙111::ACTIVE 2013-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
6738008	[Female infertility (disorder)]➞(Has definitional manifestation)➞[Infertile (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Infertile (finding) •      Concept[1] Female reproductive system disorder (disorder) • ⦙8::ACTIVE 2009-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Structure of anatomical reproductive system (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Infertile (finding) •      Concept[5] Female reproductive system disorder (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
472981000	[Fetishistic transvestism (disorder)]➞(Has definitional manifestation)➞[Cross-dressing (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Cross-dressing (finding) •      Concept[1] Fetishism (disorder) • ⦙49::ACTIVE 2013-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Cross-dressing (finding) •      Concept[5] Fetishism (disorder) • ⦙111::ACTIVE 2013-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
51286002	[Filamentary keratitis (disorder)]➞(Has definitional manifestation)➞[Corneal filament (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[13]•  Necessary[13]➞[12]•    And[12]➞[4, 11, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Corneal filament (finding) •      Some[11] role group➞[10]•        And[10]➞[9, 7]•          Some[9] Associated morphology➞[8]•            Concept[8] Inflammation (morphologic abnormality) •          Some[7] Finding site➞[6]•            Concept[6] Corneal structure (body structure) •      Concept[5] Keratitis (disorder) • ⦙7::ACTIVE 2006-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[13]•  Necessary[13]➞[12]•    And[12]➞[4, 11, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Corneal filament (finding) •      Some[11] role group➞[10]•        And[10]➞[9, 7]•          Some[9] Associated morphology➞[8]•            Concept[8] Inflammation (morphologic abnormality) •          Some[7] Finding site➞[6]•            Concept[6] Corneal structure (body structure) •      Concept[5] Keratitis (disorder) • ⦙70::ACTIVE 2006-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
109984001	[Gamma heavy chain disease (disorder)]➞(Has definitional manifestation)➞[Monoclonal gamma heavy chain present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Monoclonal gamma heavy chain present (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Due to➞[5]•            Concept[5] Malignant lymphoma - lymphoplasmacytic (disorder) •      Concept[9] Heavy chain disease (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[27]•  Necessary[27]➞[26]•    And[26]➞[4, 8, 13, 17, 21, 25, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased immunoglobulin (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Serum gamma globulin raised (finding) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Due to➞[10]•            Concept[10] Malignant lymphoma - lymphoplasmacytic (disorder) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Has definitional manifestation➞[14]•            Concept[14] Monoclonal gamma heavy chain present (finding) •      Some[21] role group➞[20]•        And[20]➞[19]•          Some[19] Has definitional manifestation➞[18]•            Concept[18] Immune system finding (finding) •      Some[25] role group➞[24]•        And[24]➞[23]•          Some[23] Associated morphology➞[22]•            Concept[22] Heavy chain disease (morphologic abnormality) •      Concept[9] Heavy chain disease (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
111001004	[Gammopathy (disorder)]➞(Has definitional manifestation)➞[Serum gamma globulin raised (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Serum gamma globulin raised (finding) •      Concept[1] Disorder of immune function (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Immune system finding (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Serum gamma globulin raised (finding) •      Concept[9] Disorder of immune function (disorder) • ⦙91::ACTIVE 2007-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
275446004	[Gardner-Diamond syndrome (disorder)]➞(Has definitional manifestation)➞[Autoerythrocyte sensitivity (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[13]•  Necessary[13]➞[12]•    And[12]➞[4, 11, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Autoerythrocyte sensitivity (finding) •      Some[11] role group➞[10]•        And[10]➞[7, 9]•          Some[7] Associated morphology➞[6]•            Concept[6] Purpura (morphologic abnormality) •          Some[9] Finding site➞[8]•            Concept[8] Skin structure (body structure) •      Concept[5] Vascular hemostatic disease (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[24]•  Necessary[24]➞[23]•    And[23]➞[4, 9, 15, 22, 5, 10, 11, 16]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Autoerythrocyte sensitivity (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Peripheral vascular system structure (body structure) •      Some[15] role group➞[14]•        And[14]➞[13]•          Some[13] Has definitional manifestation➞[12]•            Concept[12] Purpura (finding) •      Some[22] role group➞[21]•        And[21]➞[20, 18]•          Some[20] Associated morphology➞[19]•            Concept[19] Purpura (morphologic abnormality) •          Some[18] Finding site➞[17]•            Concept[17] Skin structure (body structure) •      Concept[5] Bleeding skin (finding) •      Concept[10] Disorder of immune function (disorder) •      Concept[11] Skin lesion (disorder) •      Concept[16] Vascular hemostatic disease (disorder) • ⦙100::ACTIVE 2011-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
371101003	[Gastroesophageal reflux disease with apnea (disorder)]➞(Has definitional manifestation)➞[Apnea (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Apnea (finding) •      Concept[1] Gastroesophageal reflux disease (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Apnea (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Cardioesophageal junction structure (body structure) •      Concept[5] Gastroesophageal reflux disease (disorder) • ⦙87::ACTIVE 2002-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
45414006	[Glucocorticoid deficiency with achalasia (disorder)]➞(Has definitional manifestation)➞[Achalasia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[9]•  Necessary[9]➞[8]•    And[8]➞[6, 2, 1, 7]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Achalasia (finding) •      Concept[2] Adrenal cortical hypofunction (disorder) •      Concept[1] Achalasia of esophagus (disorder) •      Concept[7] Autosomal recessive hereditary disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[19]•  Necessary[19]➞[18]•    And[18]➞[5, 11, 17, 7, 1, 13, 6, 12]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Achalasia (finding) •      Some[11] role group➞[10]•        And[10]➞[9]•          Some[9] Finding site➞[8]•            Concept[8] Adrenal cortex structure (body structure) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Finding site➞[14]•            Concept[14] Cardioesophageal junction structure (body structure) •      Concept[7] Hereditary disorder of endocrine system (disorder) •      Concept[1] Digestive system hereditary disorder (disorder) •      Concept[13] Adrenal cortical hypofunction (disorder) •      Concept[6] Achalasia of esophagus (disorder) •      Concept[12] Autosomal recessive hereditary disorder (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
90560007	[Gout (disorder)]➞(Has definitional manifestation)➞[Blood urate raised (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Blood urate raised (finding) •      Concept[5] Disorder of purine metabolism (disorder) • ⦙41::ACTIVE 2012-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Blood urate raised (finding) •      Concept[1] Disorder of purine metabolism (disorder) • ⦙109::ACTIVE 2012-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
444547006	[Graft versus host disease of skin (disorder)]➞(Has definitional manifestation)➞[Graft versus host reaction (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Skin structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Graft versus host reaction (finding) •      Concept[9] Graft-versus-host disease (disorder) • ⦙15::ACTIVE 2010-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[16]•  Sufficient[16]➞[15]•    And[15]➞[5, 9, 14, 10, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Associated with➞[2]•            Concept[2] Grafting procedure (procedure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Skin structure (body structure) •      Some[14] role group➞[13]•        And[13]➞[12]•          Some[12] Has definitional manifestation➞[11]•            Concept[11] Graft versus host reaction (finding) •      Concept[10] Graft-versus-host disease (disorder) •      Concept[1] Disorder of skin (disorder) • ⦙73::ACTIVE 2010-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
234646005	[Graft-versus-host disease (disorder)]➞(Has definitional manifestation)➞[Graft versus host reaction (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Sufficient[8]➞[7]•    And[7]➞[5, 6, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Graft versus host reaction (finding) •      Concept[6] Disorder of immune function (disorder) •      Concept[1] Graft complications (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[4, 9, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Graft versus host reaction (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Associated with➞[6]•            Concept[6] Grafting procedure (procedure) •      Concept[10] Disorder of immune function (disorder) •      Concept[5] Graft complications (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
417672002	[Granulocytopenic disorder (disorder)]➞(Has definitional manifestation)➞[Granulocyte count below reference range (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Granulocyte count below reference range (finding) •      Concept[5] Leukopenia (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Decreased blood leukocyte number (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Granulocyte count below reference range (finding) •      Concept[9] Leukopenia (disorder) • ⦙74::ACTIVE 2006-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
230461009	[Headache disorder (disorder)]➞(Has definitional manifestation)➞[Headache (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Headache (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Finding site➞[7]•            Concept[7] Head structure (body structure) •      Concept[1] Disorder of head (disorder) •      Concept[2] Disorder characterized by pain (disorder) • ⦙26::ACTIVE 2004-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Headache (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Finding site➞[7]•            Concept[7] Head structure (body structure) •      Concept[1] Disorder of head (disorder) •      Concept[2] Disorder characterized by pain (disorder) • ⦙67::ACTIVE 2004-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
68979007	[Heavy chain disease (disorder)]➞(Has definitional manifestation)➞[Monoclonal abnormal heavy chain protein devoid of light chains present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[5, 9, 10, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Monoclonal abnormal heavy chain protein devoid of light chains present (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Associated morphology➞[6]•            Concept[6] Heavy chain disease (morphologic abnormality) •      Concept[10] Monoclonal gammopathy (disorder) •      Concept[1] Plasma cell neoplasm (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[25]•  Sufficient[25]➞[24]•    And[24]➞[5, 9, 13, 17, 22, 23, 1, 18]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Immune system finding (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Associated morphology➞[6]•            Concept[6] Heavy chain disease (morphologic abnormality) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Monoclonal abnormal heavy chain protein devoid of light chains present (finding) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Has definitional manifestation➞[14]•            Concept[14] Serum gamma globulin raised (finding) •      Some[22] role group➞[21]•        And[21]➞[20]•          Some[20] Has definitional manifestation➞[19]•            Concept[19] Increased immunoglobulin (finding) •      Concept[23] Primary malignant neoplasm (disorder) •      Concept[1] Monoclonal gammopathy (disorder) •      Concept[18] Plasma cell neoplasm (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
4416007	[Heerfordt's syndrome (disorder)]➞(Has definitional manifestation)➞[Parotid swelling (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[6, 2, 1]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Parotid swelling (finding) •      Concept[2] Anterior uveitis (disorder) •      Concept[1] Ocular sarcoidosis (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[24]•  Necessary[24]➞[23]•    And[23]➞[5, 10, 16, 22, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Parotid swelling (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Associated morphology➞[7]•            Concept[7] Sarcoid type granuloma (morphologic abnormality) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Inflammation (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Anterior uveal tract structure (body structure) •      Some[22] role group➞[21]•        And[21]➞[18, 20]•          Some[18] Associated morphology➞[17]•            Concept[17] Granulomatous inflammation (morphologic abnormality) •          Some[20] Finding site➞[19]•            Concept[19] Structure of eye proper (body structure) •      Concept[1] Anterior uveitis (disorder) •      Concept[6] Ocular sarcoidosis (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
53298000	[Hematuria syndrome (disorder)]➞(Has definitional manifestation)➞[Blood in urine (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Urinary system structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Blood in urine (finding) •      Concept[1] Disorder of the urinary system (disorder) • ⦙17::ACTIVE 2002-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Urinary system structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Blood in urine (finding) •      Concept[1] Disorder of the urinary system (disorder) • ⦙87::ACTIVE 2002-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
84260001	[Hemoglobinopathy with cyanosis (disorder)]➞(Has definitional manifestation)➞[Cyanosis (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[5, 6, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Cyanosis (finding) •      Concept[6] Central cyanosis (disorder) •      Concept[1] Hemoglobinopathy (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[6, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Cyanosis (finding) •      Concept[1] Central cyanosis (disorder) •      Concept[2] Hemoglobinopathy (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
